device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:532(PythonFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:4977(_one_hidden_rnn)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 meta_utils.py:113(MetaConverter)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:18(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 reference.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 argparse.py:157(HelpFormatter)
        1    0.000    0.000    0.000    0.000 context.py:82(TorchRefsMode)
        1    0.000    0.000    0.000    0.000 kind.py:64(__new__)
       30    0.000    0.000    0.000    0.000 core.py:4366(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(CUDARngStateHelper)
       34    0.000    0.000    0.000    0.000 core.py:1964(recurse)
        1    0.000    0.000    0.000    0.000 tensor.py:1101(TensorSubclassVariable)
        1    0.000    0.000    0.000    0.000 _utils.py:7(StrEnumMeta)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enumerative.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3464(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        1    0.000    0.000    0.000    0.000 events.py:169(AbstractServer)
        1    0.000    0.000    0.011    0.011 external_utils.py:34(inner)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        6    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 function.py:153(FunctionClass)
        1    0.000    0.000    0.000    0.000 sequences.py:726(RecursiveSeq)
        1    0.000    0.000    0.000    0.000 collections.py:973(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 constraints.py:100(_Dependent)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1884(asech)
        1    0.000    0.000    0.000    0.000 error_functions.py:801(erfinv)
        4    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _jit_internal.py:644(_IgnoreContextManager)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1474(_set_default)
        1    0.000    0.000    0.000    0.000 vgg.py:137(VGG11_BN_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:571(ResNeXt101_64X4D_Weights)
        1    0.000    0.000    0.000    0.000 weibull.py:12(Weibull)
        1    0.000    0.000    0.000    0.000 linear_fused.py:13(LinearBn1d)
        1    0.000    0.000    0.005    0.005 _trace_wrapped_higher_order_op.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:536(ViT_L_32_Weights)
        1    0.000    0.000    0.000    0.000 lines.py:1630(VertexSelector)
        2    0.000    0.000    0.000    0.000 _internal.py:717(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 linear.py:17(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 retinanet.py:701(RetinaNet_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 platform.py:844(uname_result)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:936(SintelStereo)
        1    0.000    0.000    0.000    0.000 hyper.py:391(meijerg)
        1    0.000    0.000    0.000    0.000 formal.py:1498(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3269(SkipResult)
        1    0.000    0.000    0.000    0.000 lazy.py:54(LazyModuleMixin)
        2    0.000    0.000    0.000    0.000 trace_rules.py:2883(remove)
        1    0.000    0.000    0.000    0.000 numbers.py:3724(Pi)
        8    0.000    0.000    0.000    0.000 typing.py:980(__repr__)
        1    0.000    0.000    0.000    0.000 impl.py:180(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:767(RNNCellBase)
        1    0.000    0.000    0.000    0.000 delta_functions.py:393(Heaviside)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:21(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_find_schema_or_throw}
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnf.py:15(Literal)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:132(ImmutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3410(lookup_callable)
        1    0.000    0.000    0.000    0.000 transforms.py:1155(LockableBbox)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 _script.py:931(_get_methods)
        1    0.000    0.000    0.000    0.000 combining.py:402(_DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 spines.py:523(Spines)
        1    0.000    0.000    0.000    0.000 gammazeta.py:394(bernoulli_size)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 core.py:2760(Word)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        1    0.000    0.000    0.000    0.000 numbers.py:2738(Zero)
       24    0.000    0.000    0.000    0.000 typing.py:2326(<genexpr>)
        1    0.000    0.000    0.000    0.000 hooks.py:9(Hooks)
        1    0.000    0.000    0.000    0.000 dataset.py:392(Subset)
       20    0.000    0.000    0.000    0.000 mpelements.py:20(_set_mpf)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:380(MaskRCNN_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 operations.py:552(AssocOpDispatcher)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:138(MutableSparseNDimArray)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:3552(_unsupported_dropout)
        3    0.000    0.000    0.000    0.000 numbers.py:438(sort_key)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 qfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:52(InvertedResidual)
        1    0.000    0.000    0.000    0.000 numbers.py:3432(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 fancysets.py:24(Rationals)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:20(LKJCholesky)
       10    0.000    0.000    0.000    0.000 _meta_registrations.py:16(register_meta)
        1    0.000    0.000    0.000    0.000 core.py:717(add_condition)
        1    0.000    0.000    0.000    0.000 widgets.py:2092(_SelectorWidget)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 operator_support.py:177(OpSupports)
        1    0.000    0.000    0.000    0.000 activation.py:1325(PReLU)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 transforms.py:2043(ElasticTransform)
       10    0.000    0.000    0.000    0.000 utils.py:30(<genexpr>)
        1    0.000    0.000    0.000    0.000 maxvit.py:282(PartitionAttentionLayer)
        1    0.000    0.000    0.000    0.000 __init__.py:218(TensorMeta)
        1    0.000    0.000    0.000    0.000 profiler.py:747(ExecutionTraceObserver)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:398(FasterRCNN_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:250(iTXt)
        1    0.000    0.000    0.000    0.000 _attachment.py:18(Attachment)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:777(Swin_V2_B_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:67(MobileNetV2)
        1    0.000    0.000    0.000    0.000 view_ops.py:83(Repeat)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:4365(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 mock.py:2241(AsyncMockMixin)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:40(MLPBlock)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 utils.py:691(CleanupHook)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 utils.py:72(is_functional_schema)
        1    0.000    0.000    0.000    0.000 functional.py:23(InterpolationMode)
        1    0.000    0.000    0.000    0.000 transforms.py:751(RandomPerspective)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3224(acsc)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        1    0.000    0.000    0.000    0.000 mvit.py:634(MViT_V2_S_Weights)
        8    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        1    0.000    0.000    0.000    0.000 grouping.py:29(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 function.py:871(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 adadelta.py:11(Adadelta)
        1    0.000    0.000    0.000    0.000 lambdify.py:1100(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 adamax.py:12(Adamax)
        1    0.000    0.000    0.000    0.000 __init__.py:579(get_cachedir)
        1    0.000    0.000    0.000    0.000 immutable.py:82(ImmutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:11(SparseNDimArray)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 efficientnet.py:559(EfficientNet_B4_Weights)
        1    0.000    0.000    0.000    0.000 _guards.py:542(CompileContext)
        1    0.000    0.000    0.000    0.000 source.py:188(EphemeralSource)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 callable.py:18(MapperMapDataPipe)
        1    0.000    0.000    0.000    0.000 generate.py:26(Sieve)
        1    0.000    0.000    0.000    0.000 parameters.py:7(_global_parameters)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(PythonMPContext)
        2    0.000    0.000    0.000    0.000 _utils.py:926(queue_seed_all)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:183(DeepLabV3_MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:607(EfficientNet_B6_Weights)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
        1    0.000    0.000    0.000    0.000 __init__.py:360(SymBool)
        1    0.000    0.000    0.000    0.000 exp_family.py:7(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1800(csc)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:1624(__xor__)
       14    0.000    0.000    0.000    0.000 dataloader.py:441(_auto_collation)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1384(acosh)
        1    0.000    0.000    0.000    0.000 parametrizations.py:367(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Interface)
        7    0.000    0.000    0.000    0.000 symbolic_shapes.py:655(expect_true)
        1    0.000    0.000    0.000    0.000 graph.py:330(CodeGen)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:52(QuantizableShuffleNetV2)
        1    0.000    0.000    0.000    0.000 vgg.py:157(VGG13_Weights)
        1    0.000    0.000    0.000    0.000 expr.py:4103(ExprBuilder)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
        1    0.000    0.000    0.000    0.000 dicts.py:656(CustomizedDictVariable)
        1    0.000    0.000    0.000    0.000 efficientnet.py:535(EfficientNet_B3_Weights)
        1    0.000    0.000    0.000    0.000 voc.py:120(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 dropout.py:5(Dropout)
        1    0.000    0.000    0.000    0.000 factorials.py:828(binomial)
        1    0.000    0.000    0.000    0.000 mvit.py:27(MSBlockConfig)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.000    0.000 densenet.py:327(DenseNet201_Weights)
        1    0.000    0.000    0.000    0.000 activation.py:482(ELU)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:131(LogState)
        1    0.000    0.000    0.000    0.000 decorator.py:95(no_attrs_in_subclass)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 unix_events.py:460(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 monomials.py:506(Monomial)
        1    0.000    0.000    0.000    0.000 model.py:1956(Argument)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:12(EdgeTraversal)
        1    0.000    0.000    0.000    0.000 transformer.py:506(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 types.py:69(DynamoGuardHook)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:674(TensorMetadata)
        1    0.000    0.000    0.000    0.000 gammasimp.py:467(_rf)
        1    0.000    0.000    0.000    0.000 offsetbox.py:563(DrawingArea)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 registry.py:267(list_builtin)
        1    0.000    0.000    0.000    0.000 collections.py:1976(EllipseCollection)
        1    0.000    0.000    0.000    0.000 diophantine.py:1029(GeneralPythagorean)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:117(MobileNetV3)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:220(_Constraint)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1572(atanh)
        1    0.000    0.000    0.000    0.000 patches.py:2456(Ellipse)
        1    0.000    0.000    0.000    0.000 mvit.py:424(MViT)
        1    0.000    0.000    0.000    0.000 overrides.py:360(get_default_nowrap_functions)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:97(LoggingTensorHandler)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:299(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 _utils.py:13(IntermediateLayerGetter)
        1    0.000    0.000    0.000    0.000 parametrize.py:68(ParametrizationList)
